code	lc	product_name_en	product_name_id	product_name_mg	generic_name_id	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	categories	categories_tags	labels	labels_tags	countries	countries_tags	obsolete	obsolete_since_date	origins	origins_tags	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_en	ingredients_text_id	ingredients_text_mg	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	alcohol_value	alcohol_unit	energy_value	energy_unit	packaging_1_material	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:environmental_score_grade	off:environmental_score_data.missing_key_data	off:environmental_score_data.adjustments.origins_of_ingredients.value	off:environmental_score_data.adjustments.packaging.value	off:environmental_score_data.adjustments.production_system.value	data_sources
8992761164546	id		Nutriboost stoberi 300ML			7	250			coca cola	coca-cola	Minuman	id:minuman			Indonesia	en:indonesia	0									RH 14							serving	100g																														unknown	unknown		unknown	1	-5	-15	0	App - smoothie-openfoodfacts, Apps
8996001600252	en	Teh Pucuk Harum Less Sugar				350	240ml			Mayora	mayora	Minuman	en:minuman	Halal, No artificial sweeteners, No preservatives, BPOM	en:halal,en:no-artificial-sweeteners,en:no-preservatives,en:bpom	Indonesia	en:indonesia	0								Water, Sugar, Jasmine Tea Leaves (Tea Leaves (90%)+ Jasmine (10%) Jasmine Synthetic Flavor, Stabilizer. No Artificial Sweeteners, No Preservatives, and No Synthetic Coloring.	Air, Gula, Teh Melati (Daun Pucuk Teh (90%)+Bunga Melati (10%)) Perisa Sintetik Bunga Melati, Penstabil. Tanpa Pemanis Buatan, Tanpa Pengawet, dan Tanpa Pewarna Sintetik.							serving	100g	188	kJ	45	kcal	0	g	0	g	12	g	12	g	0	g	0	g	0.1	g	0.04	g	0	% vol	188	kJ					3	en:3-processed-foods	b	1						App - Waistline, Apps, App - smoothie-openfoodfacts
8994171101968	mg			tarik malaka untuk		30g	30g	en:Plastic	en:plastic	luwak white koffie tarik malaka	luwak-white-koffie-tarik-malaka	en:Minuman	en:minuman	en:Luwak	en:luwak	Indonezia	en:indonesia	0										White Koffie			en:Kopi Bubuk halus, en:Kopi instan, en:Krimernabati, en:Susu bubuk skin	en:kopi-bubuk-halus,en:kopi-instan,en:krimernabati,en:susu-bubuk-skin		100g	100g			120	kcal	4	g	3.5	g	20	g	11	g	4	g	2	g	63.5	g	25.4	g			120	kcal	en:plastic					unknown	e	26						App - off, Apps
8991998110012	id		DELIZIO CAFFINO			20 g	20g	1	id:1	kopi latte classic	kopi-latte-classic	en:Plant-based foods and beverages, en:Beverages, en:Plant-based foods, en:Coffees, en:Instant beverages, en:Instant coffees	en:plant-based-foods-and-beverages,en:beverages,en:plant-based-foods,en:coffees,en:instant-beverages,en:instant-coffees	Halal	en:halal	Indonesia	en:indonesia	0		Garam, Gula, Karamel bubuk, Kopi bubuk instan, Krimer minuman, Pemanis alami glikosida steviol, Perisa sintetik vanilla, Susu skim bubuk	id:garam,id:gula,id:karamel-bubuk,id:kopi-bubuk-instan,id:krimer-minuman,id:pemanis-alami-glikosida-steviol,id:perisa-sintetik-vanilla,id:susu-skim-bubuk	PT. sumber kopi prima	pt-sumber-kopi-prima	no.00120092891218	no-00120092891218		Gula, Krimer Minuman, Kopi Bubuk Instan (11,5%), Susu Skim Bubuk (2,5%), Karamel Bubuk, Perisa Sintetik Vanilla, Garam, Pemanis Alami Glikosida Steviol. Mengandung alergen, lihat daftar bahan yang dicetak tebal.		en:Milk	en:milk				serving	100g																										[email]				unknown	unknown							App - off, Apps
8996006858085	id	Fruit Tea apel	Fruit Tea Apel			350 ml				Indonesia	indonesia	en:minuman teh	en:minuman-teh			Indonesia	en:indonesia	0								RH 90								100g	100g																														unknown	unknown							
64842332	en	Hot Brew				9,13 oz		Plastic, Hdpe-high-density-polyethylene, Botol	en:plastic,en:hdpe-high-density-polyethylene,en:botol	Korea	korea	Minuman	en:minuman	HY	en:hy	Indonesia	en:indonesia	0															true	100g	100g																									en:hdpe-2-high-density-polyethylene					unknown	unknown							
8996006853387	id		Fruit Tea Apel		Minuman teh rasa apel	500 ml	250 ml	en:Bottle	en:bottle	Sosro	sosro	en:Beverages and beverages preparations, en:Plant-based foods and beverages, en:Beverages, en:Hot beverages, en:Plant-based beverages, en:Teas, en:Tea-based beverages, en:Iced teas, en:Iced teas with apple flavor	en:beverages-and-beverages-preparations,en:plant-based-foods-and-beverages,en:beverages,en:hot-beverages,en:plant-based-beverages,en:teas,en:tea-based-beverages,en:iced-teas,en:iced-teas-with-apple-flavor	Halal	en:halal	Indonesia	en:indonesia	0								Water, Sugar, Black Tea (0.17%), Acidity Regulator (Citric Acid, Sodium Citrate) Synthetic Apple Flavour, Apple Juice Concentrate (0.08%), and Antioxidant (Ascorbic Acid)	RH 90							serving	100g			90	kcal	0	g	0	g	24	g	22	g			0	g	150	mg	60	mg			90	kcal			en:unsweetened-beverages	en:beverages,en:unsweetened-beverages		unknown	e	10						App - smoothie-openfoodfacts, Apps
0926803855886	id		Fruit Tea Rasa Apel		Minuman teh rasa apel	200 ml	200 ml			Sosro	sosro	en:Beverages	en:beverages	Halal	en:halal	Indonesia	en:indonesia	0				Indonesia	indonesia				Air, Gula, Teh Hitam (0.17%), Pengatur Keasaman (Asam Sitrat, Natrium Sitrat), Perisa Sintetik Apel, Konsentrat Buah Apel (0.08%), Antioksidan (Asam Askorbat)							serving	100g			80	kcal	0	g	0	g	19	g	18	g			0	g	112.5	mg	45	mg			80	kcal			en:sweetened-beverages	en:beverages,en:sweetened-beverages	3	en:3-processed-foods	e	10						
8809660340110	id		Minuman rasa susu pisang			190ml										Indonesia	en:indonesia	0																100g	100g																														unknown	unknown							
8801861260556	id		Minuman rasa pir			180ml										Indonesia	en:indonesia	0																100g	100g																														unknown	unknown							
8992752112518	id		Mizone			500 ml				Mood Up	mood-up	Minuman	id:minuman	Halal	en:halal	Indonesia	en:indonesia	0																serving	100g																														unknown	unknown							App - smoothie-openfoodfacts, Apps
9555739203600	en	Minuman krisanthemum														Indonesia	en:indonesia	0																100g	100g																														unknown	unknown							
0000208145967	en	Minuman Madu Enak				300g										Indonesia	en:indonesia	0																100g	100g																														unknown	unknown							
8994455200042	id		Minuman Fermentasi Buah Nanas			100 ml				Promic	promic	Minuman fermentasi buah nanas	id:minuman-fermentasi-buah-nanas	Halal	en:halal	Indonesia	en:indonesia	0									Air, Buah Nanas (20%)							100g	100g	0	kJ	0	kcal	0	g	0	g	0	g	0	g	0	g	0	g	0	g	0	g	0	% vol	0	kJ					1	en:1-unprocessed-or-minimally-processed-foods	a	0	unknown	1	-5	-15	0	App - smoothie-openfoodfacts, Apps
